Date,Close,prediction
2020-01-03,71.914794921875,72.62083435058594
2020-01-04,72.10580952962239,71.914794921875
2020-01-05,72.2968241373698,72.10580952962239
2020-01-06,72.48783874511719,72.2968241373698
2020-01-07,72.14693450927734,72.48783874511719
2020-01-08,73.3074951171875,72.14693450927734
2020-01-09,74.8646240234375,73.3074951171875
2020-01-10,75.03385925292969,74.8646240234375
2020-01-11,75.56821695963542,75.03385925292969
2020-01-12,76.10257466634114,75.56821695963542
2020-01-13,76.63693237304688,76.10257466634114
2020-01-14,75.60208129882812,76.63693237304688
2020-01-15,75.27809143066406,75.60208129882812
2020-01-16,76.2210464477539,75.27809143066406
2020-01-17,77.06487274169922,76.2210464477539
2020-01-18,76.93431091308594,77.06487274169922
2020-01-19,76.80374908447266,76.93431091308594
2020-01-20,76.67318725585938,76.80374908447266
2020-01-21,76.5426254272461,76.67318725585938
2020-01-22,76.81584167480469,76.5426254272461
2020-01-23,77.18578338623047,76.81584167480469
2020-01-24,76.96332550048828,77.18578338623047
2020-01-25,76.20895894368489,76.96332550048828
2020-01-26,75.45459238688152,76.20895894368489
2020-01-27,74.70022583007812,75.45459238688152
2020-01-28,76.81344604492188,74.70022583007812
2020-01-29,78.42129516601562,76.81344604492188
2020-01-30,78.30767822265625,78.42129516601562
2020-01-31,74.83560943603516,78.30767822265625
2020-02-01,74.76710255940755,74.83560943603516
2020-02-02,74.69859568277995,74.76710255940755
2020-02-03,74.63008880615234,74.69859568277995
2020-02-04,77.09391784667969,74.63008880615234
2020-02-05,77.7225341796875,77.09391784667969
2020-02-06,78.63166809082031,77.7225341796875
2020-02-07,77.56285095214844,78.63166809082031
2020-02-08,77.6856460571289,77.56285095214844
2020-02-09,77.80844116210938,77.6856460571289
2020-02-10,77.93123626708984,77.80844116210938
2020-02-11,77.4610824584961,77.93123626708984
2020-02-12,79.30060577392578,77.4610824584961
2020-02-13,78.73587799072266,79.30060577392578
2020-02-14,78.75527954101562,78.73587799072266
2020-02-15,78.39476776123047,78.75527954101562
2020-02-16,78.03425598144531,78.39476776123047
2020-02-17,77.67374420166016,78.03425598144531
2020-02-18,77.313232421875,77.67374420166016
2020-02-19,78.43292236328125,77.313232421875
2020-02-20,77.62830352783203,78.43292236328125
2020-02-21,75.87118530273438,77.62830352783203
2020-02-22,74.66987609863281,75.87118530273438
2020-02-23,73.46856689453125,74.66987609863281
